id,is_canceled
78920,0
98943,0
98719,0
104303,1
104366,0
91359,0
34409,0
80005,0
23022,1
97046,1
61425,0
20780,0
64942,1
22134,1
18488,0
44735,1
115033,0
97952,0
35860,1
73497,0
32119,0
68296,1
25086,1
66488,1
64767,1
100985,0
66611,1
69108,0
114135,0
60192,0
6729,1
43163,0
15550,1
39258,0
116501,0
58397,1
50542,0
32631,1
107581,0
24497,1
103242,0
8797,1
74109,1
8903,1
33512,0
119165,0
7824,1
17387,0
50767,1
113102,0
22392,1
91990,0
48987,1
1602,1
12907,1
95707,0
61391,1
3229,0
5563,1
29372,0
101151,0
62748,0
68794,1
37693,1
117646,0
62805,1
72793,0
62220,1
5452,1
59699,1
20666,1
60627,0
20096,0
67066,1
68121,1
24807,1
8854,1
73028,0
100114,0
71879,1
62115,1
33472,0
89072,0
12933,1
10706,1
55972,1
73882,0
72702,1
94998,0
71267,1
82604,0
75764,0
30884,0
34316,0
72619,1
112838,0
69947,1
40294,0
106493,0
56448,0
78593,0
332,1
95732,0
14740,1
76358,0
83635,0
104584,0
64708,1
47719,0
54686,0
117501,0
89075,0
73581,1
20818,1
77808,0
10594,1
48720,1
109847,0
77525,0
76765,1
119176,0
108161,0
76832,0
83610,0
24977,1
83350,0
99902,0
108134,0
46671,0
26665,1
55770,0
58201,1
70319,1
26123,1
45273,0
94766,0
32126,0
105645,0
103850,0
66042,1
52997,1
65808,0
14676,0
22601,0
110685,0
93886,0
101566,0
54683,0
52896,1
47815,0
3894,1
25942,1
59423,0
19575,1
46208,0
82565,0
70348,1
107552,1
49173,1
57450,1
28403,1
60795,0
102056,0
48864,1
38516,1
8005,0
6229,1
95982,0
10578,1
51001,1
118761,0
32737,1
15051,0
114743,1
114799,0
76512,0
5855,1
59796,0
67576,1
38310,1
104355,0
85126,0
24417,1
7980,1
95667,0
104080,0
109094,0
53462,1
52294,1
41908,0
102924,0
53908,1
82000,1
44476,0
78753,0
9564,1
16919,1
80386,0
86654,0
10600,1
107204,0
113611,0
102384,0
83993,0
28044,1
50609,1
69671,0
25363,1
59655,0
38646,0
15291,0
87411,0
17041,1
46181,0
103443,0
80573,0
64993,1
91468,0
61840,1
79153,1
49089,1
56984,1
114162,0
74850,1
45823,0
104749,0
74154,1
42651,0
33316,1
20948,1
4097,1
101354,0
91848,0
113213,0
114870,1
41820,0
24113,1
22452,1
95368,0
117279,0
49125,0
12919,1
1041,1
32282,1
68308,1
74814,1
28454,1
25215,1
116948,1
105656,0
13564,1
78857,0
3403,1
5392,1
82478,0
48689,0
58970,0
95030,0
76950,0
61927,0
63145,1
106317,0
110208,1
24955,1
119051,0
23982,0
35660,1
56968,1
114765,0
98306,0
61748,0
36744,1
106534,0
43739,0
117635,0
15455,1
50849,1
89712,0
61297,0
30758,0
94544,0
77205,0
4664,1
65852,1
80717,1
63943,1
95371,0
104693,1
48559,1
38457,1
35221,1
96329,0
64356,1
55430,1
60140,1
34238,1
70294,0
54762,1
49054,0
104338,0
100269,0
67110,1
95003,0
42905,0
65336,1
66520,1
59563,1
115827,0
67223,1
34452,1
87564,0
21620,1
30702,1
102939,0
37159,0
99763,0
92728,0
106156,0
23073,1
56676,1
107131,0
67230,1
102395,0
60869,0
29641,0
107590,0
13292,1
35702,1
18025,1
7512,0
82473,0
94923,0
24862,1
41654,0
46367,1
22512,1
118693,0
25266,1
118155,0
42483,0
67612,1
75538,1
87850,1
20665,1
74494,0
6097,1
63490,1
33151,1
103149,0
36343,0
106780,0
35525,1
103260,0
60830,1
36139,1
95370,0
79120,0
54567,0
18983,0
93873,0
47172,0
72300,1
101281,1
32673,1
76662,0
53330,0
92519,0
24263,0
58120,0
85448,0
63487,1
23209,1
39537,1
15905,1
73855,0
30802,1
17904,1
29803,1
99771,0
113424,0
85938,0
114212,0
3198,0
62235,1
77076,0
39542,1
94345,0
101612,0
9728,1
30126,0
115686,0
29322,0
16408,1
80552,0
108147,0
114718,0
81664,1
91642,0
44857,0
75655,1
49248,0
99873,0
30817,1
74541,0
72740,0
112498,0
86708,0
82850,1
50452,1
54652,1
110895,0
68056,0
36727,0
91399,0
25925,1
45020,0
87996,0
63206,1
20866,0
83666,0
34581,1
118349,0
38287,1
47428,1
40145,0
52344,0
26925,0
27007,1
38720,1
62451,1
78028,0
100942,0
49796,1
112708,0
46090,1
2049,1
81838,1
50185,1
92468,0
112144,0
12540,1
119120,1
86528,0
75011,1
73385,0
5054,1
41104,0
67586,1
79383,0
47615,1
40382,0
105883,0
6045,0
105999,1
54678,0
27608,0
103616,1
69317,1
6787,1
94317,0
47781,1
34637,1
80290,0
48162,0
10157,1
41526,0
60146,0
64605,1
30051,1
72478,1
40468,0
105635,0
70143,1
107880,0
13829,0
16454,1
46691,1
13369,1
14217,0
85976,0
55362,0
30769,0
76413,0
60304,0
96174,0
36426,1
41038,0
95536,0
34385,0
45714,0
27695,1
94474,0
32200,0
99692,0
107312,0
87353,0
38925,1
17906,1
109960,0
26412,0
52654,1
74882,1
85397,1
31628,1
104895,1
39760,1
116463,0
26815,1
24258,1
47563,1
68207,1
23380,1
46624,0
34079,1
30960,1
82763,1
101816,1
51185,0
50772,1
1917,1
39687,1
18085,1
39563,1
103570,1
114258,0
252,1
43389,0
59872,1
96779,0
84075,0
63625,1
108960,1
74048,1
114144,0
102186,0
21403,1
6815,1
81458,0
41818,0
8615,1
86907,0
39375,1
33174,1
112872,0
112594,0
7499,1
83457,0
103643,0
94719,0
56278,0
39051,1
6759,0
84550,0
18596,1
94954,0
49143,0
115818,0
88961,0
69111,1
95535,0
9975,1
61329,0
96738,0
56986,1
27872,0
64143,1
110656,0
11228,1
87043,0
80417,0
58707,1
19678,0
91895,0
27223,1
75983,0
85516,0
31430,1
84588,0
9610,1
58586,1
10683,1
75371,0
65517,0
22017,1
14837,1
31948,1
764,1
95282,1
112804,0
73647,1
102057,0
57612,0
69522,0
32335,1
39157,0
52491,1
78280,0
101714,1
113132,1
78292,0
103914,0
78844,1
8422,1
47271,1
116435,0
117079,0
83174,0
15531,0
46633,0
61689,0
4221,1
88339,0
48472,1
81591,1
13286,1
62512,1
86970,0
99793,0
62226,1
39115,1
69081,1
44002,0
74453,0
72279,1
53741,0
86137,0
54653,0
98058,0
46890,1
51219,0
64385,1
8838,1
64398,1
117540,0
75286,0
30880,0
6906,1
93820,0
98800,0
90244,0
67848,1
12577,1
111395,0
59277,1
32964,1
44713,1
39958,0
74591,0
53001,1
76827,0
56265,0
110980,0
75452,0
7383,1
1242,1
8379,1
104967,0
86879,0
90313,1
111575,0
88965,0
90254,0
38201,1
100507,0
33733,0
89346,0
109912,0
19589,0
87936,0
99375,1
88258,0
56961,1
23670,1
38305,1
16568,1
28814,1
30825,0
33912,1
42559,0
105975,0
61882,1
76888,0
106952,0
58661,1
109450,0
81958,1
22537,1
78418,0
36212,0
98018,0
65654,1
13529,1
10616,1
11476,1
34018,1
70330,0
101414,1
46395,0
89934,0
11865,1
87426,0
28207,1
43475,0
35211,1
5868,1
19647,1
23983,1
113740,0
99080,0
77559,1
50947,1
97190,0
70842,1
71531,0
24347,1
21341,1
65248,0
76360,0
40495,0
6462,1
91189,0
69451,1
14897,1
62251,1
112440,1
46197,0
115860,0
88600,0
33322,0
65251,1
25191,1
521,1
112140,0
111212,0
66263,1
60112,1
61168,0
55404,1
105100,1
75015,1
110943,0
74275,0
98868,0
108531,1
17675,0
105601,0
76886,0
1359,0
81402,0
78173,0
115313,0
84338,0
47245,0
54542,1
93480,1
107474,1
115153,0
68252,1
98204,0
96424,0
70598,1
86525,0
58350,0
108642,0
102624,0
69653,1
77862,0
19419,0
50894,1
58383,1
78156,0
30305,1
17671,0
11045,1
115012,0
15142,0
61197,0
37725,1
54438,1
30667,1
89481,0
30606,1
46224,0
91939,0
32668,0
52084,0
109655,0
117330,0
10290,1
84137,0
65534,0
15292,1
50450,0
106311,0
49740,1
97269,0
73613,1
101319,0
85585,1
53806,1
105378,1
46581,0
66979,0
32504,0
36209,1
39526,1
84138,0
31163,0
57520,0
21629,1
95220,0
77873,1
45169,0
28277,1
99885,0
31139,1
96614,0
18408,1
5274,1
71730,1
8436,1
78148,1
97897,0
36308,1
47765,0
45846,0
93920,1
90058,0
109745,0
36559,1
41151,0
78466,0
21238,0
54222,0
113340,1
94582,0
3476,1
43342,0
24578,1
25759,1
118073,0
37185,0
98652,0
109699,0
67504,1
40774,0
79924,0
44957,0
8261,0
105316,0
67195,0
85027,0
10543,1
80411,0
12832,1
24823,0
17252,1
21512,0
114563,1
9827,1
12608,1
63177,1
66205,1
80712,0
98981,0
72390,0
113821,1
14973,1
97425,0
88717,1
105128,0
89573,0
85988,1
7986,0
61345,0
107871,0
18265,1
6328,1
9405,1
106937,0
94010,0
34544,0
119058,1
107173,0
847,1
37592,0
112124,0
24116,1
25749,1
105528,0
96876,0
12032,1
54657,1
19604,1
104933,0
88356,0
48776,1
408,0
115389,0
4151,0
11656,1
51034,1
83918,0
31252,1
77716,0
12582,1
42589,0
26579,0
58152,1
100447,0
48073,1
102358,0
55928,0
6832,0
115705,0
15064,1
76329,0
93229,0
9141,1
68510,1
68762,1
10259,1
21338,0
30597,1
22302,0
223,1
39434,1
25528,0
86540,0
109162,1
10741,1
23791,0
111392,0
58675,0
66560,1
36896,0
78195,0
39974,0
3142,1
9355,1
16229,1
61042,0
98268,1
71649,1
86951,0
98991,0
37514,1
102863,0
24101,0
103419,0
32527,1
77138,0
104795,0
73500,1
56362,0
76323,0
54251,0
95278,0
32314,0
56813,0
7280,1
81450,0
108836,0
94082,0
76556,1
71029,0
92648,0
34547,1
76877,1
81473,0
105173,0
48566,1
84826,0
93684,0
85031,0
96278,0
457,1
73782,1
13539,1
36909,1
48806,0
32896,0
39823,1
92717,0
47043,0
38531,1
64079,1
40421,1
49206,0
56093,1
99223,0
20358,0
80044,0
64655,1
101642,0
67564,1
85765,0
71873,1
99954,0
69372,1
82477,0
71575,0
38296,1
66742,1
21298,1
63952,0
116129,0
81316,0
24365,1
7062,1
35921,1
72659,0
5876,1
89878,0
30647,0
112228,0
16150,1
96960,1
82035,1
107890,0
9268,1
4551,1
52410,1
95309,1
24211,1
49814,0
15458,1
38620,1
75956,0
33111,0
60000,1
45669,0
33225,1
69487,1
90767,0
46045,0
45951,0
104508,0
73750,0
112812,0
24019,0
109102,0
7959,1
41235,0
57908,0
48392,1
63825,1
2597,0
9991,1
88935,0
37668,1
66884,1
13149,1
7608,1
18332,0
77820,0
98942,0
14720,1
72043,0
7215,1
39400,1
109613,0
33548,0
114460,0
97286,0
39518,1
17145,1
22175,1
16637,1
19729,0
37418,1
106031,0
19774,0
7823,1
91596,0
103484,0
70567,1
29440,1
84581,0
47625,1
79187,0
20513,0
53551,1
1836,1
52514,1
58685,0
27720,0
28591,1
83823,0
108893,0
106564,1
116899,0
18793,0
101831,0
12799,1
93892,0
110101,0
93526,0
45489,0
9563,1
114140,0
117280,0
116255,0
50155,1
113548,0
4803,1
95100,0
110771,0
109600,0
63986,1
91782,0
61809,1
43990,0
47612,1
22523,1
34035,1
39562,1
73427,1
62445,1
83276,0
18885,1
30928,1
79633,0
18096,1
61207,0
25237,0
108827,0
77298,0
20113,1
112692,0
112844,1
70299,0
26540,0
83141,0
63789,1
47185,1
101239,0
51937,0
8482,1
72089,0
92515,0
20310,1
18405,1
100374,0
109189,0
64902,1
52247,1
61106,0
64516,1
22917,1
16961,1
37845,0
19566,1
111283,0
99878,0
107819,0
86288,0
16819,1
24745,0
106973,0
112807,0
15888,1
14197,0
40652,0
73648,1
24356,1
29180,0
39653,1
18507,1
104240,1
15756,1
41005,0
91349,0
10716,1
95584,0
106896,0
75153,0
1830,0
6378,0
83690,1
46570,0
61709,0
61815,1
68269,1
57436,1
40324,0
41044,0
41275,0
10284,1
23541,1
53922,0
48520,1
100427,0
29885,0
55814,1
28723,1
91558,0
63409,1
54631,1
96316,0
36957,1
115469,0
67021,1
24080,1
86932,0
57258,0
104455,0
45454,0
35886,1
102598,0
46993,1
100292,0
58887,0
64107,0
10978,1
84154,1
30136,1
61350,0
42028,0
75938,1
21550,0
77941,0
112455,1
60176,0
68893,1
87021,0
71576,1
23196,1
55712,0
69250,1
54449,0
81654,0
4865,1
99313,0
28008,0
54713,0
9149,1
7810,1
64825,1
62936,1
23105,0
80766,1
8178,0
110519,0
37132,0
38010,0
53858,0
105610,0
57775,0
102921,0
63405,1
9064,1
13612,1
58571,1
98721,0
96969,0
20942,0
111529,0
38240,1
108867,0
76794,0
47731,0
55939,1
107657,0
74274,0
118683,0
104701,1
18167,1
112388,1
88181,0
53106,1
83885,1
23480,1
5700,1
112697,0
49512,1
89257,0
62440,1
78971,0
106359,0
62357,1
35391,1
11484,1
63568,1
112374,0
25896,1
90794,1
2890,1
57682,1
112176,0
76234,0
57368,0
68220,1
54603,0
41587,1
68138,1
3264,0
30983,0
1435,0
111691,0
68258,1
43646,0
85103,0
44579,0
19911,0
63054,1
16743,0
111217,0
112170,0
104212,0
78526,0
35019,1
40928,0
73924,0
2870,0
75023,1
36101,1
66933,1
92001,0
102087,0
91622,0
99703,0
100745,0
88992,1
110633,0
44456,0
74940,0
8783,0
18979,0
5305,1
42424,1
82325,0
75626,1
893,1
58771,0
97878,0
9664,1
80239,0
107052,0
119166,0
29909,0
16185,1
11240,1
63173,1
78626,0
36080,1
79871,0
103965,0
16815,1
97541,0
59855,0
73052,1
82761,1
77283,0
65729,1
110007,1
76691,0
116618,0
45914,0
22929,1
109312,0
57939,0
98565,0
8417,0
96598,0
21175,0
53567,1
35631,1
61861,1
77904,1
91287,0
55062,0
38418,1
88168,0
48904,1
40881,0
59984,0
100252,0
85507,1
18994,1
93936,0
113730,0
115129,0
95676,0
34751,1
79246,1
1158,0
71431,1
46871,0
64568,1
42748,0
102277,0
13414,1
31468,1
90485,1
118558,0
65635,0
54975,0
22937,1
13040,1
52347,1
29261,0
101916,0
110361,0
65991,1
64141,0
7932,1
92918,0
64230,1
113559,0
26682,0
51829,1
82319,0
56695,1
48856,1
102668,0
72012,1
73606,1
111924,0
47749,1
32285,1
31076,1
60049,0
25117,0
90018,0
1185,1
105232,0
23343,1
96066,0
35952,1
83458,1
108110,0
17105,1
99356,1
62831,1
7004,1
26071,1
86448,0
86737,0
39064,1
11768,1
93018,0
85370,0
48961,1
1133,0
74346,0
65494,1
29163,1
7617,1
60234,0
67885,1
23677,1
12047,1
98900,0
58054,1
68231,1
79505,0
103418,0
107539,1
96551,0
70404,1
1526,1
93279,0
27555,1
118386,0
106502,0
61014,0
21938,1
69258,1
48635,1
5134,1
29485,1
51301,0
81053,1
50440,1
100594,0
115099,0
93015,0
22083,0
77841,0
69243,0
63160,1
74188,1
42111,0
63532,1
32997,1
74525,0
62949,1
53513,0
23466,0
42989,0
31757,1
55416,1
99309,0
22873,1
76430,0
80644,1
96034,0
86267,0
24284,1
108355,1
55248,0
88574,0
32693,0
105791,0
101812,0
98619,0
90565,0
64589,1
21879,0
27323,1
8484,1
94354,1
11694,1
53476,1
8078,1
40260,1
90529,1
63769,1
118548,0
69086,1
115885,0
107831,0
60446,0
63747,1
34289,1
113633,0
76062,0
81581,1
4084,1
64393,1
74163,0
117105,0
89555,0
108039,0
52860,1
28698,1
108012,0
88414,0
72786,1
6311,1
43020,0
36908,1
78150,0
79755,0
108941,0
14933,1
48360,0
76382,0
65698,0
31864,1
57295,1
51759,1
6913,0
85305,0
36134,1
103458,0
16889,1
92957,0
108505,0
8504,1
94630,0
60320,1
24430,1
34038,0
108478,0
102584,0
35148,1
41045,0
115070,0
62834,1
19617,1
68179,1
107889,1
112762,0
92955,0
3954,1
78416,0
10930,1
82024,0
64922,1
85413,0
117899,1
23642,1
32024,1
88310,0
45167,0
32135,1
60332,0
54837,1
80709,1
85752,0
94263,0
11215,1
70881,1
22730,0
56508,0
93096,0
90375,0
89425,0
74571,0
103582,1
33027,1
25732,1
30052,0
66086,0
33904,0
71781,0
95888,0
12695,1
107483,1
85499,0
3688,1
15406,1
2141,0
39638,1
11074,1
25028,1
95788,0
24711,0
17836,1
1803,0
77310,0
66724,1
114393,0
14350,0
248,1
9782,1
107088,0
79342,0
111173,0
16832,0
23007,1
26103,0
71979,0
88266,1
94266,0
44692,0
29298,1
24924,0
67790,1
22111,0
96731,0
59593,1
33308,0
57369,0
110339,0
39196,1
43747,0
98724,0
312,1
59990,0
37700,1
32448,1
65562,1
19073,1
105171,0
80265,0
83820,0
1021,1
64750,1
9062,1
100334,0
42802,1
35503,1
30480,0
47440,1
94501,0
107347,0
30395,1
18422,0
16639,1
76249,0
39055,0
42394,0
15799,1
38298,1
17614,0
599,1
31786,1
62385,1
85840,0
83976,0
58454,1
79698,0
114161,0
30761,0
83904,1
105375,0
69946,0
65387,1
108966,0
114572,0
89263,0
67816,1
93205,0
35431,1
3681,1
118851,0
95993,0
31272,1
51312,0
103004,0
42678,0
73027,0
1129,1
10161,0
31867,1
59558,0
94675,1
100305,0
79566,0
91693,0
47703,1
117486,0
39631,1
25858,1
82494,0
67440,0
9014,1
45842,1
71345,0
101398,0
88611,0
118757,0
110166,1
105218,0
76766,1
49410,0
2809,0
35764,1
111867,0
63738,1
118549,0
54374,0
33955,1
59330,1
12104,1
25915,1
29260,0
80597,0
45043,0
60522,1
106833,1
89508,0
116862,0
99755,0
64717,0
90001,0
73356,0
88364,0
68869,1
42984,0
46903,1
47161,0
81229,0
35362,0
28244,1
22293,1
99630,1
41586,0
101901,0
4160,1
30701,1
109275,0
13096,1
86108,0
18748,1
80523,0
34294,0
7015,1
8993,1
49100,0
100222,0
33994,1
12898,1
44574,0
2366,1
45480,0
85874,0
1403,1
106718,0
95259,0
71414,0
47303,0
117870,0
64908,1
100846,0
102678,0
6166,1
108707,0
91965,0
91935,0
85686,0
6802,1
262,0
7099,1
23536,1
104230,0
45585,1
33114,0
55119,0
52159,1
19463,1
50298,1
40824,0
24714,1
67463,1
40007,0
96271,0
54348,1
103996,0
34783,1
29851,1
29980,1
105774,0
112516,0
26651,0
92106,0
108153,0
527,0
119256,0
14756,1
103195,0
60698,1
74862,1
19766,1
94602,0
10565,1
19414,1
73240,1
10182,0
111805,0
41480,0
57066,1
31804,0
79803,0
92953,0
25466,1
82475,0
104667,1
80028,0
17520,0
96486,0
19479,0
17107,1
108190,0
28339,0
6147,0
40746,0
30649,0
49555,0
118652,0
100283,0
20086,0
117379,0
22616,1
48506,0
29030,1
111268,0
85801,0
5958,1
33870,0
22312,1
28828,1
60670,0
75537,1
45886,0
102258,0
24279,1
114249,0
80684,1
75937,1
64095,1
119213,1
17218,0
87117,0
68214,1
113099,1
44547,0
23275,0
90601,0
42631,0
60104,0
79644,0
112675,1
25750,0
42421,0
96878,0
85252,1
76975,0
70867,1
2757,1
38371,1
31920,1
107923,0
119352,0
15825,1
109940,0
104745,0
103641,0
10958,1
18051,1
61194,0
91931,0
27965,1
83022,0
49313,1
93548,0
37117,0
1426,0
98112,0
14539,0
98783,1
4304,1
59293,0
117371,0
95660,0
60957,1
48235,0
67558,1
116704,0
8971,1
24325,0
9261,0
82401,0
82729,1
88505,0
14084,0
3116,1
47150,0
66346,1
76637,0
58318,0
101370,0
38351,1
43877,1
48054,1
100923,0
114809,0
59580,1
66476,1
17478,1
668,1
4180,0
48836,1
66983,0
101142,0
74466,0
110864,0
102007,0
611,1
56052,1
48139,0
55224,0
9418,0
29117,1
95006,0
6191,1
43351,0
32976,0
113486,0
23872,0
22247,1
114411,0
83829,0
80136,0
79295,0
77324,0
25006,0
114400,0
480,0
25372,1
31635,0
38137,1
102737,0
43485,0
70371,1
91883,0
43585,0
104772,0
43945,1
41651,0
15253,1
55836,1
93148,0
78799,1
31260,0
96220,1
27517,1
28324,0
51708,1
63298,1
56441,1
49536,0
60006,0
25757,1
26163,1
51363,1
72638,0
37324,1
27627,1
92809,0
113468,0
18015,1
7007,1
68218,1
10860,1
36800,1
34546,1
98659,0
103884,1
68909,1
53634,1
28507,1
94877,0
72792,0
93090,0
64359,0
62466,1
13218,1
52890,1
79181,0
78199,1
64282,1
101761,0
17151,1
115449,0
102968,0
59122,0
80594,1
107580,0
53830,0
73650,1
2014,1
10866,1
15803,1
95733,0
46203,0
2262,1
33819,1
99847,0
54910,0
6519,1
95790,0
56948,0
97976,0
59095,0
114768,0
84543,0
97065,0
13204,1
111995,1
84362,0
311,1
36217,0
66105,1
32883,1
98353,1
52586,1
100947,0
27785,1
11507,1
72891,0
31915,1
30163,1
100559,0
67731,1
117531,0
22030,1
100256,0
71599,1
82575,0
82434,0
65427,0
65261,1
4041,1
22385,0
582,1
42244,0
21552,0
91988,0
40213,0
44802,0
43648,0
66937,1
113012,0
71912,0
9713,1
90822,0
106354,1
95651,1
69470,1
13767,1
66985,1
102285,0
40875,1
79314,0
117112,0
39155,1
17779,0
17364,0
51374,1
16349,0
45890,0
94323,0
27018,1
111532,0
40100,1
38650,0
8523,1
18797,0
102236,0
13452,1
82411,1
89884,0
63759,1
70004,1
46282,1
93519,0
4694,1
61118,0
11765,1
5537,1
53680,0
112480,0
108811,0
100624,0
45789,0
118551,0
72041,1
46957,1
44728,0
21654,0
82959,0
52574,1
55731,1
491,1
38538,1
15073,0
54502,0
81839,1
42326,1
68512,1
28189,0
97085,0
84153,0
103165,0
1511,1
109620,0
113599,0
43817,0
101205,0
73358,1
73389,0
46521,0
55433,1
68442,1
108711,0
43803,0
43800,1
78818,0
56095,0
22492,1
51421,1
91604,0
80431,0
85702,0
60967,1
115953,0
721,1
104046,0
20748,0
112503,0
34848,0
101308,0
27379,1
108437,0
11522,1
71473,0
118186,1
19853,0
93038,0
56952,1
59534,0
112605,0
53475,0
99817,0
68007,0
106902,0
97040,0
109037,0
7238,1
56364,1
52671,1
92667,0
18853,0
10708,1
54981,0
95377,0
89012,1
6403,1
68523,1
85525,0
38985,1
24444,1
60622,0
22294,1
26031,1
71877,1
56402,0
112554,0
57767,1
27776,0
37776,0
51208,1
73784,0
107629,0
106330,0
98867,0
90694,0
27951,0
53345,0
6299,0
24069,1
17610,1
485,1
65749,1
115235,0
1049,1
84952,0
40900,0
75606,0
114456,0
111086,0
51595,1
10441,1
64824,1
14331,1
88052,0
106088,0
117638,0
10060,1
15413,1
73388,0
61704,0
65349,1
54201,1
20460,0
103432,0
108869,0
2921,1
86645,1
60245,0
113487,0
44709,0
66819,1
35610,1
83045,0
114584,0
86366,0
25217,1
14774,1
99833,0
30017,1
46920,1
40319,1
7085,1
106532,0
112051,0
8904,1
118105,0
89604,0
72721,0
11976,1
85620,0
12714,1
90613,0
48878,0
44071,0
13380,1
41551,0
82234,1
39837,1
103238,0
36020,1
47580,1
42006,0
14667,0
21954,1
20719,0
95268,0
66279,1
39124,1
54105,1
96947,0
95911,0
32496,0
22229,1
106759,0
69328,0
66340,0
88038,0
28738,1
60628,1
91684,0
32108,1
110097,0
108491,1
70774,0
65671,0
118803,0
110843,1
87270,0
14483,0
106733,0
39108,1
40474,0
66361,1
18245,1
108321,1
111900,0
12763,1
115776,1
74044,0
75846,0
37118,0
116106,0
109535,0
23631,1
38553,1
101287,0
88288,0
75664,0
101076,0
84852,0
3622,1
50866,1
116717,0
4384,1
64040,1
13726,1
5668,1
29092,0
106236,0
48655,1
63858,1
28148,1
23448,1
103181,0
45215,0
68877,1
35208,1
41727,0
22503,0
8871,1
1170,1
37982,0
32,1
18781,0
44104,1
79626,1
32508,1
99857,1
26906,1
94804,0
83734,0
32572,0
102975,0
101235,0
103377,0
29702,1
117472,1
29448,0
2702,1
35679,1
117893,1
75682,0
100978,0
5476,1
78880,0
38809,1
99818,0
78402,0
41383,0
75414,0
67963,1
99308,0
108098,0
92706,0
111946,0
92309,0
78053,1
29048,1
33951,1
490,0
96584,0
105899,1
48252,0
27261,1
6302,1
119387,0
110137,0
118831,0
95514,0
106007,0
19361,0
3757,1
60423,0
4616,1
67362,0
2712,1
34174,1
46677,1
34243,1
115146,0
38529,1
110414,0
77584,0
29333,1
93990,0
83595,0
83913,0
61236,0
72381,1
117910,0
115981,0
15601,1
7777,1
6346,1
116766,0
64084,1
47485,1
32654,0
37667,1
22632,0
44495,0
54899,1
118414,0
65475,0
36703,1
56105,0
78345,0
56200,1
2902,1
1140,1
26111,1
97384,0
86774,0
48811,1
75800,1
111992,1
70546,0
101117,0
106782,0
21174,0
30285,1
26914,1
97723,0
87253,1
84162,1
18711,0
33748,1
97034,0
11837,1
2826,1
38754,1
117210,0
53518,0
12352,1
39950,1
14760,0
61532,1
111651,0
102290,0
34144,0
93287,0
68733,1
87698,0
64501,1
713,0
116609,0
102054,0
78842,0
96021,0
16247,1
11843,1
51386,0
107751,0
78166,0
15715,1
30088,1
38724,0
57217,0
46726,1
88944,0
71583,1
9872,1
75642,1
75564,0
86987,0
92411,0
69176,1
81219,0
86445,0
54634,0
102097,0
18686,1
80200,0
27816,1
33239,1
74103,0
113619,0
14881,0
91926,0
26598,1
108358,1
48802,1
111815,0
57144,0
8798,1
4477,1
17397,1
16647,1
11985,1
14644,0
104280,0
45818,1
33718,0
53027,1
34092,0
31974,1
84445,1
84549,0
12334,1
118859,0
35310,0
114120,0
78670,1
46990,1
47495,1
82313,0
95906,0
77190,0
40566,1
94782,1
20472,1
5371,1
69053,1
45062,0
14484,0
94001,0
42964,0
64468,1
42294,0
74981,1
28590,1
103367,0
51092,0
8299,1
107127,0
7644,1
31717,1
91920,0
91800,0
98607,0
45493,1
19251,0
7857,1
9002,0
111518,0
80601,0
111710,1
112920,0
29772,1
32476,0
86874,0
89833,0
53396,0
99118,0
76522,0
20889,0
67705,0
96611,0
62488,1
9116,1
105181,0
38584,1
61910,1
40012,1
35112,0
92081,0
115224,0
16782,1
97549,0
86618,0
101391,0
90707,0
33495,0
93890,0
1559,1
76353,0
29625,1
34874,1
118691,0
75910,0
87261,1
113954,0
110488,0
62182,1
34366,1
52199,1
34556,1
116164,0
72393,1
46112,0
75245,0
61101,1
29202,1
119202,0
75424,1
111951,0
2619,1
54985,1
65957,0
40034,1
119043,1
117300,0
93940,0
80045,1
111981,0
45825,1
85870,0
67518,1
13898,0
84529,0
88647,0
86551,0
70933,1
50506,1
105677,0
117998,0
99474,0
100366,0
50493,1
112446,0
116560,0
50239,1
15309,1
72961,1
107784,0
88636,0
13781,1
39567,1
26281,0
39275,1
73938,0
61395,1
96457,0
27095,1
81296,0
38555,1
98592,0
111760,0
114802,0
86803,0
18472,0
47686,1
98744,0
54020,1
1510,1
70409,1
17785,0
21783,1
76188,0
119194,0
1512,1
105804,1
82810,0
7276,0
119221,0
68522,0
87000,0
102547,1
98002,0
70442,0
32207,0
70406,0
13338,1
44496,0
3812,1
97762,0
28387,1
86941,0
65961,1
20327,0
3177,1
14047,0
94555,0
101262,0
39128,1
113729,0
14265,0
7158,0
13477,1
113809,0
48676,1
101897,0
41100,0
37691,1
105542,0
11774,1
13348,1
112146,0
111074,0
67114,1
112233,0
101927,0
73253,0
70669,1
23713,1
73030,0
22334,1
31049,0
103254,0
34733,1
83299,0
46517,0
87741,0
36078,1
78358,1
36687,1
12176,1
57326,1
35748,1
76001,1
13073,1
34029,0
13410,1
117504,0
116903,0
75087,1
82225,0
96035,0
23146,1
68976,1
3187,0
84973,0
78821,0
80119,0
33272,1
48946,0
91152,0
324,1
62546,1
50416,0
40341,0
50687,1
113864,0
102783,0
85695,0
27833,1
33665,1
12973,1
91313,0
69619,1
18716,0
53327,0
61185,0
16531,0
