id,is_canceled
95927,0
112793,0
13215,1
91199,1
24272,0
88078,0
9407,0
52377,1
87014,0
54134,1
29873,0
97638,0
54126,1
26460,0
19593,1
70929,0
116866,0
36915,0
13222,1
76658,1
71711,1
117698,0
71224,1
67862,0
105118,0
118509,0
60520,0
101860,0
90522,0
67698,1
12275,1
97822,0
77958,0
109260,0
35675,0
119351,0
102368,0
85285,0
89562,0
103598,0
75662,1
35538,0
52200,1
39457,1
44168,0
19501,1
82186,0
17708,0
105052,0
42560,0
116194,0
61333,1
43997,0
61670,1
59509,1
45121,0
102665,0
50030,1
22745,1
73706,1
96181,0
55900,1
85687,1
111266,1
69285,0
102230,0
22099,0
58445,1
101336,0
985,0
11067,1
59597,0
66206,1
58712,1
55222,0
26325,0
18173,0
6063,1
3528,0
25098,0
70407,1
52973,1
90878,0
23451,0
19869,0
31853,1
25897,1
46748,0
98011,0
29822,0
71680,0
37598,0
29051,1
80727,0
74628,1
42679,0
101093,0
53719,1
105754,0
93648,0
25227,0
70478,1
88733,0
43576,0
115047,0
115068,1
22891,0
51862,0
65669,1
6028,0
30141,0
45600,1
21613,0
17039,0
86640,0
118213,0
77191,0
10101,0
40264,0
62455,1
66228,1
93391,1
92698,0
30330,0
89706,0
105886,0
409,0
108233,0
103445,0
71697,1
59181,1
53279,1
14590,0
108330,0
70955,1
77585,1
19500,0
67456,0
86189,0
52309,0
6881,0
80642,0
57738,1
31835,1
23510,0
80100,1
37794,0
21595,0
68849,1
82275,0
112240,1
34407,1
57675,0
84542,0
7649,1
57535,1
62140,0
33455,0
72440,1
73277,0
27723,0
4060,1
33655,0
113830,0
44106,1
89180,0
85846,1
95997,0
6350,0
34879,1
5756,0
14541,1
47685,0
106312,0
114058,0
42720,0
23893,0
86926,0
70152,1
64038,0
39269,1
4110,0
82794,1
10472,1
115364,1
96885,0
96819,0
15658,1
73112,1
74006,1
93180,0
85015,0
46439,0
113151,1
65028,1
115254,0
60724,0
28149,1
111092,0
100475,0
108840,0
8756,0
86380,0
16336,0
84454,0
77827,0
99600,0
58311,1
1994,0
117225,0
5266,1
10031,0
81074,0
1173,1
107726,0
40262,0
71100,1
36513,1
63226,0
78239,1
76981,0
34938,0
7455,0
2045,0
101342,1
98928,1
98616,0
88481,0
93595,0
108293,0
104655,1
88553,0
53456,0
36704,0
70572,1
52440,0
74401,1
32328,0
9349,0
33671,1
32004,1
55791,1
110303,0
101053,0
119292,0
48325,1
64690,0
14645,0
112876,0
16026,0
101436,0
8502,1
54692,1
74760,0
55948,1
100172,0
21246,0
27470,0
80828,0
79429,1
118350,0
23195,0
12234,1
43327,0
81536,1
7687,1
33785,1
50695,1
83870,0
79106,0
117658,0
1084,1
20439,1
66648,1
49916,0
68026,1
109751,1
55587,0
96010,1
95026,0
65501,1
73082,1
60669,1
52509,0
16811,0
108193,0
114598,1
18642,0
21308,0
82683,0
85663,0
94321,1
17870,0
33942,0
109431,1
102690,0
79294,0
5162,0
32460,0
93061,0
18132,0
5491,1
90579,0
108958,0
45284,0
96696,0
17894,0
73472,0
106723,0
103975,0
9368,1
18465,0
111939,1
66483,1
29847,0
83863,1
47317,1
72428,0
42762,0
53465,1
29562,0
11551,0
113230,0
88331,0
85849,0
70511,1
93273,0
59496,1
13630,1
54708,1
68198,1
63408,1
96466,0
14213,0
15272,1
99751,0
93944,0
105918,0
116853,1
82090,0
55374,1
12848,1
50530,1
75146,1
92606,0
30961,0
14184,0
58071,1
109951,0
22724,0
71973,0
1401,0
114348,0
84450,0
9123,0
17034,0
35960,0
110169,0
80383,1
8740,0
523,0
55848,0
54261,1
93786,0
40912,0
23612,0
83620,0
57553,1
36348,0
112120,1
28768,0
87137,0
93006,0
72976,1
118621,1
93329,0
42361,1
78427,0
39688,0
76645,1
38864,1
37703,1
77228,0
59876,1
84174,0
53941,1
109301,1
116098,0
86897,0
30582,1
56419,1
90410,0
52679,1
116937,0
104435,1
118237,0
105927,1
102500,0
69095,1
98593,0
83826,0
24177,0
20022,1
72838,1
83135,0
68977,0
107064,0
102603,0
83785,0
100977,1
116896,1
95527,0
56156,1
54577,1
80277,0
21537,1
49586,0
88845,0
68057,1
73241,1
76585,0
47522,0
52764,1
106516,1
6004,0
66647,1
46125,1
113924,0
111346,0
92756,0
105104,1
55867,1
83664,1
40395,1
24665,0
110875,0
36893,0
63253,1
83064,0
74303,0
18691,0
38480,0
6348,1
20498,0
38562,0
93602,1
102846,0
16430,0
107668,0
78763,0
17722,1
22815,0
97346,0
98181,0
94248,1
72369,1
103862,0
28523,0
91828,0
14767,1
88018,1
43180,0
13401,0
50613,0
22912,0
38887,0
65197,1
114481,0
117582,1
43570,0
1357,0
108349,0
21493,0
34347,0
566,0
6975,0
23144,1
2397,1
24949,0
91867,0
111545,1
117129,0
51885,0
9839,1
23824,0
118248,1
93530,0
41112,1
112256,0
22318,0
80560,0
74205,1
44458,1
72735,1
43270,0
86002,0
13650,1
62534,1
37754,0
63444,1
4182,1
89938,0
44718,0
107738,1
28051,0
51906,0
32100,0
5540,1
49525,1
66733,0
90636,0
106193,0
74484,1
118050,0
8891,1
7065,0
100048,0
114491,0
33345,0
68041,1
75291,1
108114,0
43465,1
66489,1
8073,1
45472,1
60906,0
84814,0
109457,0
80518,0
108702,0
102169,0
94551,0
106737,0
103414,0
30075,0
105933,0
75010,1
108833,1
102636,0
43479,0
57748,1
34486,0
80145,1
1625,0
14495,1
94463,1
5732,0
68115,1
58092,1
44693,0
103061,1
95094,1
10933,1
11142,1
49743,1
38168,0
7266,1
112935,0
108762,0
118271,0
57116,1
63536,0
78920,0
98943,0
98719,1
104303,0
104366,1
91359,0
34409,0
80005,1
23022,0
97046,1
61425,1
20780,0
64942,1
22134,1
18488,0
44735,1
115033,1
97952,0
35860,1
73497,1
32119,0
68296,1
25086,0
66488,1
64767,1
100985,1
66611,1
69108,1
114135,0
60192,1
6729,1
43163,0
15550,0
39258,0
116501,0
58397,1
50542,0
32631,1
107581,0
24497,0
103242,1
8797,0
74109,1
8903,1
33512,0
119165,1
7824,1
17387,0
50767,0
113102,1
22392,0
91990,0
48987,1
1602,0
12907,1
95707,1
61391,1
3229,0
5563,0
29372,0
101151,0
62748,1
68794,1
37693,0
117646,0
62805,1
72793,1
62220,1
5452,1
59699,1
20666,0
60627,1
20096,0
67066,0
68121,1
24807,0
8854,1
73028,0
100114,0
71879,0
62115,1
33472,0
89072,0
12933,1
10706,1
55972,1
73882,1
72702,1
94998,0
71267,1
82604,0
75764,0
30884,0
34316,1
72619,1
112838,0
69947,1
40294,1
106493,0
56448,0
78593,0
332,0
95732,0
14740,1
76358,0
83635,0
104584,0
64708,1
47719,0
54686,1
117501,1
89075,0
73581,1
20818,0
77808,0
10594,1
48720,0
109847,0
77525,0
76765,1
119176,1
108161,0
76832,0
83610,0
24977,0
83350,1
99902,0
108134,0
46671,0
26665,1
55770,1
58201,1
70319,1
26123,0
45273,1
94766,1
32126,0
105645,1
103850,0
66042,1
52997,1
65808,1
14676,0
22601,0
110685,0
93886,0
101566,1
54683,0
52896,1
47815,1
3894,0
25942,0
59423,1
19575,0
46208,0
82565,0
70348,1
107552,1
49173,1
57450,1
28403,1
60795,1
102056,0
48864,0
38516,0
8005,1
6229,0
95982,0
10578,1
51001,1
118761,0
32737,0
15051,0
114743,0
114799,0
76512,0
5855,0
59796,0
67576,1
38310,1
104355,0
85126,0
24417,0
7980,0
95667,0
104080,1
109094,0
53462,1
52294,0
41908,0
102924,1
53908,1
82000,1
44476,1
78753,0
9564,0
16919,0
80386,1
86654,1
10600,0
107204,1
113611,0
102384,0
83993,0
28044,0
50609,1
69671,1
25363,0
59655,0
38646,1
15291,0
87411,1
17041,0
46181,1
103443,0
80573,0
64993,1
91468,0
61840,1
79153,0
49089,1
56984,1
114162,0
74850,1
45823,0
104749,1
74154,1
42651,0
33316,0
20948,1
4097,1
101354,0
91848,0
113213,1
114870,1
41820,1
24113,0
22452,0
95368,0
117279,0
49125,1
12919,1
1041,0
32282,0
68308,1
74814,0
28454,0
25215,1
116948,1
105656,0
13564,1
78857,0
3403,0
5392,1
82478,0
48689,0
58970,1
95030,1
76950,1
61927,1
63145,1
106317,0
110208,0
24955,0
119051,1
23982,0
35660,0
56968,0
114765,0
98306,0
61748,1
36744,0
106534,1
43739,0
117635,1
15455,0
50849,0
89712,0
61297,0
30758,0
94544,0
77205,0
4664,1
65852,1
80717,0
63943,1
95371,0
104693,0
48559,1
38457,1
35221,0
96329,0
64356,0
55430,1
60140,1
34238,0
70294,1
54762,0
49054,1
104338,0
100269,0
67110,0
95003,0
42905,0
65336,0
66520,1
59563,0
115827,1
67223,1
34452,0
87564,1
21620,1
30702,0
102939,0
37159,0
99763,1
92728,0
106156,0
23073,0
56676,1
107131,0
67230,1
102395,0
60869,1
29641,0
107590,0
13292,1
35702,0
18025,0
7512,0
82473,0
94923,0
24862,0
41654,0
46367,1
22512,0
118693,1
25266,0
118155,1
42483,0
67612,0
75538,1
87850,0
20665,0
74494,1
6097,0
63490,1
33151,0
103149,1
36343,0
106780,1
35525,0
103260,0
60830,0
36139,1
95370,0
79120,0
54567,0
18983,0
93873,0
47172,0
72300,0
101281,0
32673,0
76662,0
53330,0
92519,1
24263,0
58120,0
85448,0
63487,1
23209,1
39537,0
15905,0
73855,0
30802,0
17904,0
29803,0
99771,0
113424,0
85938,0
114212,0
3198,0
62235,1
77076,0
39542,0
94345,1
101612,0
9728,0
30126,0
115686,0
29322,0
16408,0
80552,0
108147,0
114718,0
81664,1
91642,0
44857,0
75655,0
49248,1
99873,0
30817,0
74541,1
72740,1
112498,1
86708,0
82850,1
50452,0
54652,1
110895,0
68056,1
36727,0
91399,0
25925,0
45020,1
87996,0
63206,1
20866,0
83666,0
34581,0
118349,0
38287,1
47428,0
40145,0
52344,1
26925,1
27007,0
38720,0
62451,1
78028,0
100942,0
49796,1
112708,0
46090,1
2049,0
81838,1
50185,0
92468,0
112144,0
12540,1
119120,1
86528,1
75011,1
73385,1
5054,0
41104,0
67586,1
79383,0
47615,1
40382,0
105883,0
6045,0
105999,0
54678,1
27608,0
103616,0
69317,1
6787,1
94317,0
47781,0
34637,0
80290,1
48162,0
10157,1
41526,0
60146,1
64605,1
30051,0
72478,0
40468,0
105635,0
70143,1
107880,0
13829,0
16454,0
46691,0
13369,1
14217,1
85976,0
55362,1
30769,0
76413,0
60304,1
96174,0
36426,1
41038,0
95536,0
34385,0
45714,0
27695,1
94474,0
32200,0
99692,0
107312,0
87353,1
38925,0
17906,0
109960,1
26412,0
52654,1
74882,1
85397,0
31628,0
104895,0
39760,0
116463,0
26815,0
24258,0
47563,0
68207,1
23380,1
46624,1
34079,1
30960,0
82763,1
101816,0
51185,0
50772,0
1917,0
39687,1
18085,0
39563,1
103570,0
114258,0
252,1
43389,0
59872,1
96779,0
84075,1
63625,1
108960,1
74048,1
114144,0
102186,0
21403,0
6815,0
81458,0
41818,0
8615,1
86907,0
39375,0
33174,0
112872,1
112594,0
7499,1
83457,0
103643,0
94719,0
56278,0
39051,1
6759,0
84550,0
18596,0
94954,0
49143,0
115818,0
88961,0
69111,0
95535,0
9975,0
61329,1
96738,0
56986,0
27872,0
64143,1
110656,0
11228,1
87043,0
80417,1
58707,1
19678,0
91895,0
27223,0
75983,1
85516,0
31430,1
84588,0
9610,1
58586,0
10683,1
75371,1
65517,1
22017,0
14837,1
31948,1
764,1
95282,1
112804,1
73647,1
102057,1
57612,1
69522,1
32335,0
39157,0
52491,1
78280,0
101714,1
113132,1
78292,0
103914,0
78844,1
8422,0
47271,0
116435,0
117079,0
83174,0
15531,0
46633,0
61689,0
4221,1
88339,1
48472,0
81591,1
13286,1
62512,1
86970,1
99793,1
62226,1
39115,1
69081,1
44002,0
74453,1
72279,0
53741,0
86137,0
54653,1
98058,0
46890,1
51219,1
64385,0
8838,1
64398,1
117540,0
75286,1
30880,0
6906,1
93820,0
98800,1
90244,0
67848,0
12577,1
111395,0
59277,0
32964,0
44713,1
39958,0
74591,1
53001,1
76827,0
56265,1
110980,0
75452,1
7383,1
1242,0
8379,1
104967,1
86879,0
90313,0
111575,0
88965,0
90254,0
38201,0
100507,1
33733,0
89346,0
109912,1
19589,0
87936,0
99375,0
88258,0
56961,0
23670,1
38305,0
16568,1
28814,0
30825,1
33912,0
42559,0
105975,0
61882,0
76888,0
106952,0
58661,0
109450,0
81958,1
22537,1
78418,0
36212,0
98018,0
65654,1
13529,1
10616,0
11476,1
34018,1
70330,1
101414,0
46395,1
89934,1
11865,1
87426,1
28207,0
43475,1
35211,1
5868,0
19647,0
23983,0
113740,0
99080,0
77559,0
50947,1
97190,0
70842,1
71531,0
24347,0
21341,0
65248,1
76360,0
40495,0
6462,1
91189,0
69451,1
14897,1
62251,1
112440,0
46197,0
115860,0
88600,0
33322,0
65251,1
25191,0
521,0
112140,0
111212,0
66263,1
60112,1
61168,1
55404,1
105100,1
75015,0
110943,0
74275,0
98868,0
108531,0
17675,1
105601,1
76886,1
1359,0
81402,0
78173,0
115313,0
84338,0
47245,1
54542,1
93480,0
107474,0
115153,1
68252,1
98204,0
96424,1
70598,1
86525,0
58350,0
108642,0
102624,0
69653,1
77862,0
19419,0
50894,0
58383,1
78156,0
30305,1
17671,0
11045,1
115012,1
15142,0
61197,0
37725,0
54438,0
30667,0
89481,0
30606,0
46224,0
91939,0
32668,0
52084,1
109655,1
117330,1
10290,1
84137,0
65534,1
15292,1
50450,0
106311,0
49740,0
97269,0
73613,1
101319,0
85585,0
53806,0
105378,1
46581,0
66979,1
32504,0
36209,0
39526,0
84138,0
31163,0
57520,1
21629,0
95220,1
77873,1
45169,0
28277,0
99885,0
31139,1
96614,0
18408,1
5274,1
71730,1
8436,0
78148,0
97897,0
36308,0
47765,0
45846,0
93920,0
90058,0
109745,0
36559,1
41151,0
78466,0
21238,0
54222,1
113340,0
94582,0
3476,1
43342,1
24578,0
25759,0
118073,0
37185,1
98652,0
109699,1
67504,1
40774,0
79924,0
44957,0
8261,0
105316,1
67195,1
85027,0
10543,0
80411,1
12832,1
24823,0
17252,1
21512,0
114563,0
9827,0
12608,1
63177,1
66205,1
80712,0
98981,0
72390,0
113821,0
14973,1
97425,0
88717,0
105128,1
89573,0
85988,0
7986,0
61345,0
107871,0
18265,1
6328,1
9405,0
106937,0
94010,0
34544,0
119058,0
107173,0
847,0
37592,1
112124,0
24116,0
25749,0
105528,0
96876,0
12032,1
54657,1
19604,0
104933,0
88356,0
48776,1
408,0
115389,0
4151,0
11656,0
51034,1
83918,0
31252,0
77716,0
12582,0
42589,0
26579,0
58152,0
100447,0
48073,0
102358,1
55928,0
6832,0
115705,0
15064,0
76329,0
93229,0
9141,1
68510,1
68762,0
10259,1
21338,0
30597,1
22302,0
223,0
39434,0
25528,0
86540,0
109162,1
10741,1
23791,0
111392,0
58675,1
66560,1
36896,1
78195,0
39974,0
3142,0
9355,0
16229,0
61042,1
98268,1
71649,1
86951,0
98991,0
37514,1
102863,0
24101,0
103419,0
32527,0
77138,1
104795,1
73500,1
56362,0
76323,0
54251,0
95278,1
32314,1
56813,1
7280,1
81450,0
108836,0
94082,0
76556,0
71029,1
92648,0
34547,0
76877,1
81473,0
105173,0
48566,1
84826,0
93684,0
85031,0
96278,0
457,0
73782,0
13539,0
36909,0
48806,0
32896,0
39823,0
92717,0
47043,1
38531,0
64079,1
40421,0
49206,1
56093,1
99223,1
20358,1
80044,1
64655,0
101642,1
67564,1
85765,0
71873,1
99954,0
69372,1
82477,1
71575,1
38296,0
66742,0
21298,0
63952,1
116129,0
81316,0
24365,0
7062,0
35921,0
72659,1
5876,1
89878,0
30647,0
112228,0
16150,0
96960,0
82035,1
107890,0
9268,0
4551,0
52410,1
95309,1
24211,0
49814,1
15458,0
38620,1
75956,1
33111,0
60000,1
45669,0
33225,0
69487,1
90767,0
46045,1
45951,0
104508,1
73750,0
112812,1
24019,0
109102,0
7959,1
41235,0
57908,0
48392,1
63825,0
2597,0
9991,1
88935,1
37668,0
66884,1
13149,0
7608,1
18332,0
77820,0
98942,0
14720,1
72043,1
7215,1
39400,0
109613,1
33548,0
114460,1
97286,0
39518,1
17145,0
22175,0
16637,0
19729,0
37418,1
106031,1
19774,0
7823,1
91596,1
103484,1
70567,1
29440,1
84581,0
47625,0
79187,0
20513,1
53551,0
1836,0
52514,0
58685,1
27720,0
28591,1
83823,0
108893,1
106564,0
116899,0
18793,0
101831,0
12799,1
93892,0
110101,0
93526,0
45489,1
9563,0
114140,0
117280,1
116255,0
50155,1
113548,0
4803,1
95100,0
110771,0
109600,1
63986,1
91782,1
61809,0
43990,0
47612,0
22523,1
34035,1
39562,0
73427,1
62445,1
83276,0
18885,1
30928,0
79633,0
18096,0
61207,0
25237,1
108827,0
77298,0
20113,0
112692,1
112844,0
70299,1
26540,0
83141,1
63789,0
47185,1
101239,0
51937,0
8482,0
72089,1
92515,0
20310,0
18405,0
100374,1
109189,0
64902,1
52247,1
61106,0
64516,1
22917,0
16961,0
37845,1
19566,0
111283,0
99878,0
107819,0
86288,0
16819,0
24745,0
106973,0
112807,1
15888,0
14197,0
40652,0
73648,1
24356,0
29180,0
39653,1
18507,0
104240,1
15756,0
41005,0
91349,0
10716,0
95584,0
106896,0
75153,1
1830,0
6378,0
83690,0
46570,1
61709,0
61815,0
68269,1
57436,1
40324,0
41044,0
41275,0
10284,0
23541,0
53922,1
48520,0
100427,1
29885,0
55814,1
28723,0
91558,1
63409,1
54631,1
96316,0
36957,0
115469,0
67021,1
24080,0
86932,0
57258,1
104455,1
45454,0
35886,0
102598,0
46993,0
100292,0
58887,1
64107,1
10978,0
84154,0
30136,0
61350,0
42028,0
75938,1
21550,0
77941,0
112455,0
60176,1
68893,1
87021,0
71576,1
23196,1
55712,1
69250,0
54449,0
81654,0
4865,1
99313,1
28008,0
54713,1
9149,0
7810,1
64825,1
62936,1
23105,0
80766,1
8178,0
110519,0
37132,0
38010,0
53858,1
105610,1
57775,1
102921,0
63405,1
9064,0
13612,1
58571,0
98721,0
96969,0
20942,0
111529,0
38240,0
108867,0
76794,0
47731,0
55939,1
107657,0
74274,0
118683,0
104701,0
18167,1
112388,0
88181,0
53106,1
83885,0
23480,0
5700,0
112697,1
49512,1
89257,0
62440,1
78971,0
106359,0
62357,0
35391,0
11484,1
63568,0
112374,0
25896,1
90794,0
2890,0
57682,1
112176,1
76234,1
57368,0
68220,1
54603,0
41587,1
68138,1
3264,0
30983,0
1435,0
111691,0
68258,1
43646,0
85103,0
44579,0
19911,1
63054,0
16743,0
111217,0
112170,0
104212,0
78526,0
35019,0
40928,0
73924,0
2870,0
75023,0
36101,0
66933,1
92001,1
102087,1
91622,0
99703,0
100745,0
88992,0
110633,1
44456,1
74940,0
8783,0
18979,0
5305,1
42424,0
82325,0
75626,0
893,1
58771,1
97878,0
9664,0
80239,0
107052,0
119166,0
29909,0
16185,0
11240,1
63173,1
78626,0
36080,0
79871,1
103965,0
16815,0
97541,0
59855,1
73052,0
82761,1
77283,0
65729,0
110007,0
76691,0
116618,0
45914,0
22929,0
109312,0
57939,0
98565,0
8417,1
96598,0
21175,1
53567,0
35631,0
61861,1
77904,0
91287,0
55062,1
38418,0
88168,0
48904,1
40881,1
59984,1
100252,0
85507,0
18994,1
93936,0
113730,0
115129,0
95676,0
34751,0
79246,1
1158,1
71431,0
46871,0
64568,1
42748,0
102277,0
13414,1
31468,0
90485,0
118558,0
65635,1
54975,0
22937,1
13040,1
52347,1
29261,0
101916,0
110361,0
65991,0
64141,1
7932,1
92918,0
64230,1
113559,1
26682,0
51829,0
82319,0
56695,1
48856,0
102668,1
72012,1
73606,1
111924,0
47749,1
32285,1
31076,1
60049,0
25117,0
90018,0
1185,0
105232,0
23343,1
96066,1
35952,0
83458,0
108110,0
17105,1
99356,1
62831,1
7004,0
26071,0
86448,0
86737,1
39064,1
11768,1
93018,0
85370,0
48961,1
1133,1
74346,0
65494,1
29163,1
7617,1
60234,1
67885,1
23677,0
12047,1
98900,1
58054,1
68231,1
79505,0
103418,0
107539,1
96551,0
70404,1
1526,0
93279,1
27555,1
118386,0
106502,0
61014,1
21938,1
69258,1
48635,0
5134,0
29485,0
51301,0
81053,1
50440,0
100594,0
115099,0
93015,0
22083,0
77841,0
69243,1
63160,1
74188,1
42111,0
63532,0
32997,1
74525,1
62949,1
53513,1
23466,0
42989,0
31757,1
55416,0
99309,0
22873,0
76430,1
80644,0
96034,1
86267,0
24284,0
108355,0
55248,0
88574,0
32693,0
105791,0
101812,1
98619,0
90565,0
64589,1
21879,0
27323,0
8484,0
94354,0
11694,0
53476,0
8078,1
40260,0
90529,0
63769,0
118548,1
69086,0
115885,0
107831,1
60446,1
63747,1
34289,0
113633,0
76062,1
81581,1
4084,1
64393,0
74163,1
117105,1
89555,0
108039,0
52860,0
28698,0
108012,1
88414,0
72786,1
6311,1
43020,0
36908,1
78150,1
79755,0
108941,0
14933,0
48360,0
76382,0
65698,1
31864,1
57295,0
51759,0
6913,1
85305,0
36134,0
103458,0
16889,0
92957,0
108505,0
8504,1
94630,0
60320,1
24430,1
34038,0
108478,0
102584,0
35148,0
41045,1
115070,0
62834,1
19617,0
68179,0
107889,0
112762,1
92955,1
3954,0
78416,0
10930,1
82024,1
64922,1
85413,0
117899,0
23642,0
32024,0
88310,0
45167,0
32135,1
60332,1
54837,0
80709,0
85752,0
94263,1
11215,1
70881,1
22730,1
56508,1
93096,0
90375,0
89425,0
74571,1
103582,0
33027,0
25732,0
30052,0
66086,0
33904,0
71781,1
95888,1
12695,0
107483,0
85499,0
3688,0
15406,0
2141,0
39638,1
11074,1
25028,0
95788,0
24711,1
17836,0
1803,0
77310,0
66724,1
114393,1
14350,0
248,0
9782,0
107088,0
79342,0
111173,0
16832,0
23007,0
26103,0
71979,0
88266,0
94266,1
44692,0
29298,1
24924,0
67790,0
22111,0
96731,0
59593,0
33308,0
57369,0
110339,0
39196,0
43747,0
98724,0
312,0
59990,1
37700,0
32448,0
65562,1
19073,0
105171,1
80265,0
83820,0
1021,0
64750,1
9062,1
100334,0
42802,1
35503,0
30480,0
47440,0
94501,0
107347,0
30395,0
18422,0
16639,0
76249,1
39055,1
42394,0
15799,0
38298,1
17614,0
599,0
31786,1
62385,1
85840,0
83976,0
58454,1
79698,0
114161,1
30761,0
83904,0
105375,0
69946,1
65387,0
108966,1
114572,1
89263,0
67816,0
93205,1
35431,0
3681,0
118851,0
95993,1
31272,0
51312,0
103004,1
42678,0
73027,1
1129,0
10161,1
31867,0
59558,0
94675,1
100305,1
79566,0
91693,0
47703,1
117486,0
39631,1
25858,0
82494,0
67440,1
9014,0
45842,0
71345,1
101398,0
88611,0
118757,0
110166,0
105218,0
76766,1
49410,0
2809,0
35764,1
111867,0
63738,0
118549,1
54374,1
33955,1
59330,1
12104,1
25915,1
29260,0
80597,1
45043,0
60522,1
106833,0
89508,0
116862,1
99755,0
64717,1
90001,1
73356,1
88364,1
68869,1
42984,1
46903,0
47161,0
81229,0
35362,0
28244,1
22293,0
99630,0
41586,0
101901,0
4160,0
30701,0
109275,0
13096,1
86108,0
18748,1
80523,0
34294,0
7015,0
8993,1
49100,1
100222,0
33994,0
12898,1
44574,0
2366,0
45480,1
85874,0
1403,0
106718,0
95259,0
71414,1
47303,0
117870,0
64908,1
100846,0
102678,0
6166,1
108707,0
91965,0
91935,0
85686,0
6802,1
262,0
7099,1
23536,0
104230,0
45585,1
33114,0
55119,0
52159,1
19463,0
50298,1
40824,0
24714,0
67463,1
40007,1
96271,0
54348,1
103996,0
34783,0
29851,0
29980,1
105774,0
112516,0
26651,1
92106,0
108153,0
527,0
119256,0
14756,1
103195,0
60698,0
74862,1
19766,1
94602,0
10565,1
19414,0
73240,1
10182,0
111805,0
41480,0
57066,0
31804,0
79803,0
92953,0
25466,0
82475,0
104667,1
80028,0
17520,1
96486,0
19479,0
17107,0
108190,0
28339,0
6147,0
40746,0
30649,0
49555,0
118652,0
100283,1
20086,0
117379,0
22616,0
48506,0
29030,1
111268,0
85801,0
5958,1
33870,1
22312,0
28828,1
60670,0
75537,1
45886,0
102258,0
24279,0
114249,0
80684,0
75937,1
64095,1
119213,1
17218,0
87117,0
68214,1
113099,0
44547,0
23275,0
90601,0
42631,0
60104,0
79644,0
112675,0
25750,0
42421,0
96878,0
85252,0
76975,1
70867,1
2757,0
38371,0
31920,1
107923,1
119352,0
15825,0
109940,0
104745,0
103641,0
10958,1
18051,0
61194,1
91931,1
27965,0
83022,0
49313,1
93548,0
37117,0
1426,0
98112,0
14539,0
98783,0
4304,1
59293,1
117371,0
95660,0
60957,0
48235,1
67558,1
116704,0
8971,0
24325,0
9261,1
82401,1
82729,0
88505,0
14084,0
3116,0
47150,1
66346,1
76637,0
58318,1
101370,0
38351,0
43877,0
48054,1
100923,0
114809,0
59580,0
66476,0
17478,0
668,0
4180,0
48836,1
66983,1
101142,0
74466,1
110864,0
102007,0
611,0
56052,1
48139,0
55224,1
9418,1
29117,0
95006,1
6191,1
43351,0
32976,0
113486,0
23872,0
22247,0
114411,0
83829,0
80136,0
79295,0
77324,0
25006,0
114400,1
480,0
25372,0
31635,1
38137,1
102737,0
43485,0
70371,1
91883,0
43585,0
104772,0
43945,1
41651,0
15253,0
55836,1
93148,1
78799,0
31260,0
96220,0
27517,1
28324,0
51708,0
63298,1
56441,0
49536,1
60006,1
25757,0
26163,1
51363,1
72638,1
37324,0
27627,0
92809,0
113468,0
18015,0
7007,0
68218,1
10860,1
36800,0
34546,0
98659,1
103884,0
68909,0
53634,0
28507,0
94877,0
72792,1
93090,0
64359,0
62466,1
13218,1
52890,1
79181,0
78199,0
64282,0
101761,0
17151,0
115449,0
102968,0
59122,1
80594,0
107580,1
53830,0
73650,1
2014,0
10866,1
15803,0
95733,1
46203,0
2262,0
33819,0
99847,1
54910,0
6519,1
95790,0
56948,1
97976,0
59095,1
114768,0
84543,0
97065,1
13204,0
111995,1
84362,0
311,0
36217,0
66105,1
32883,0
98353,0
52586,0
100947,0
27785,0
11507,0
72891,1
31915,1
30163,0
100559,0
67731,1
117531,0
22030,0
100256,0
71599,1
82575,0
82434,0
65427,1
65261,0
4041,1
22385,0
582,0
42244,1
21552,0
91988,0
40213,0
44802,1
43648,0
66937,1
113012,0
71912,1
9713,0
90822,0
106354,0
95651,0
69470,0
13767,1
66985,1
102285,0
40875,0
79314,1
117112,1
39155,0
17779,0
17364,0
51374,1
16349,0
45890,0
94323,0
27018,0
111532,0
40100,0
38650,0
8523,1
18797,0
102236,0
13452,0
82411,0
89884,0
63759,1
70004,1
46282,0
93519,0
4694,0
61118,0
11765,1
5537,0
53680,0
112480,1
108811,0
100624,0
45789,1
118551,0
72041,1
46957,0
44728,0
21654,0
82959,0
52574,1
55731,0
491,0
38538,1
15073,0
54502,1
81839,1
42326,1
68512,1
28189,0
97085,0
84153,0
103165,1
1511,1
109620,1
113599,0
43817,0
101205,0
73358,1
73389,1
46521,0
55433,1
68442,0
108711,1
43803,0
43800,0
78818,0
56095,1
22492,1
51421,1
91604,0
80431,1
85702,0
60967,0
115953,0
721,0
104046,1
20748,0
112503,0
34848,1
101308,0
27379,1
108437,0
11522,1
71473,0
118186,1
19853,1
93038,0
56952,0
59534,1
112605,0
53475,0
99817,0
68007,1
106902,1
97040,0
109037,0
7238,1
56364,1
52671,1
92667,0
18853,0
10708,1
54981,0
95377,0
89012,0
6403,0
68523,1
85525,1
38985,1
24444,1
60622,0
22294,0
26031,1
71877,0
56402,1
